,Avg,Best,Opp,Rank,Std Dev,Team,Tier,WSIS,Worst,player,position,key
12,13.0,5.0,vs. ARI,13.0,3.1,BAL,undefined,,25.0,Mark Ingram,RB,MARKINGRAM
13,13.5,2.0,at DET,14.0,4.1,LAC,undefined,,29.0,Austin Ekeler,RB,AUSTINEKELER
14,14.2,5.0,at MIA,15.0,3.5,NE,undefined,,30.0,Sony Michel,RB,SONYMICHEL
15,15.3,5.0,vs. KC,16.0,2.9,OAK,undefined,,28.0,Josh Jacobs,RB,JOSHJACOBS
16,16.2,4.0,at HOU,17.0,2.8,JAC,undefined,,26.0,Leonard Fournette,RB,LEONARDFOURNETTE
17,16.3,5.0,at TEN,18.0,3.2,IND,undefined,,29.0,Marlon Mack,RB,MARLONMACK
18,19.6,8.0,at OAK,19.0,2.7,KC,undefined,,40.0,Damien Williams,RB,DAMIENWILLIAMS
19,20.0,9.0,vs. LAC,20.0,2.1,DET,undefined,,30.0,Kerryon Johnson,RB,KERRYONJOHNSON
20,21.2,9.0,at CIN,21.0,2.3,SF,undefined,,28.0,Matt Breida,RB,MATTBREIDA
21,21.9,5.0,vs. MIN,22.0,2.6,GB,undefined,,30.0,Aaron Jones,RB,AARONJONES
22,23.3,14.0,vs. PHI,23.0,3.3,ATL,undefined,,37.0,Devonta Freeman,RB,DEVONTAFREEMAN
23,26.3,16.0,at OAK,24.0,4.8,KC,undefined,,50.0,LeSean McCoy,RB,LESEANMCCOY
24,26.4,13.0,at NYG,25.0,3.6,BUF,undefined,,45.0,Devin Singletary,RB,DEVINSINGLETARY
25,27.0,11.0,vs. JAC,26.0,3.3,HOU,undefined,,42.0,Duke Johnson,RB,DUKEJOHNSON
26,28.4,16.0,at MIA,27.0,3.0,NE,undefined,,39.0,James White,RB,JAMESWHITE
27,29.0,12.0,vs. DAL,28.0,3.9,WAS,undefined,,41.0,Adrian Peterson,RB,ADRIANPETERSON
28,29.3,10.0,vs. CHI,29.0,3.9,DEN,undefined,,42.0,Phillip Lindsay,RB,PHILLIPLINDSAY
29,29.5,19.0,at ATL,30.0,3.3,PHI,undefined,,44.0,Miles Sanders,RB,MILESSANDERS
30,30.8,16.0,at DEN,31.0,4.0,CHI,undefined,,51.0,David Montgomery,RB,DAVIDMONTGOMERY
31,33.1,17.0,vs. SF,32.0,7.0,CIN,undefined,,55.0,Giovani Bernard,RB,GIOVANIBERNARD
32,33.5,22.0,at LAR,33.0,4.2,NO,undefined,,49.0,Latavius Murray,RB,LATAVIUSMURRAY
33,33.8,24.0,at DEN,34.0,3.1,CHI,undefined,,52.0,Tarik Cohen,RB,TARIKCOHEN
34,36.7,22.0,vs. NE,35.0,4.4,MIA,undefined,,60.0,Kenyan Drake,RB,KENYANDRAKE
35,37.0,27.0,at CAR,36.0,4.8,TB,undefined,,57.0,Ronald Jones II,RB,RONALDJONESII
36,38.5,31.0,vs. CHI,37.0,3.0,DEN,undefined,,53.0,Royce Freeman,RB,ROYCEFREEMAN
37,38.6,29.0,at DET,38.0,3.8,LAC,undefined,,53.0,Justin Jackson,RB,JUSTINJACKSON
38,39.8,26.0,vs. JAC,39.0,4.0,HOU,undefined,,62.0,Carlos Hyde,RB,CARLOSHYDE
39,40.0,27.0,vs. DAL,40.0,5.4,WAS,undefined,,57.0,Chris Thompson,RB,CHRISTHOMPSON
40,40.9,19.0,vs. NO,41.0,5.4,LAR,undefined,,65.0,Malcolm Brown,RB,MALCOLMBROWN
41,41.8,33.0,at ATL,42.0,4.8,PHI,undefined,,60.0,Jordan Howard,RB,JORDANHOWARD
42,44.2,14.0,at MIA,43.0,5.9,NE,undefined,,62.0,Rex Burkhead,RB,REXBURKHEAD
43,45.6,31.0,at CAR,44.0,4.7,TB,undefined,,64.0,Peyton Barber,RB,PEYTONBARBER
44,46.6,38.0,at PIT,45.0,4.5,SEA,undefined,,59.0,Rashaad Penny,RB,RASHAADPENNY
45,47.3,30.0,at DEN,46.0,4.1,CHI,undefined,,60.0,Mike Davis,RB,MIKEDAVIS
46,48.4,40.0,vs. LAC,47.0,3.3,DET,undefined,,60.0,C.J. Anderson,RB,CJANDERSON
47,48.8,39.0,vs. PHI,48.0,3.1,ATL,undefined,,61.0,Ito Smith,RB,ITOSMITH
48,47.7,21.0,at CIN,49.0,8.0,SF,undefined,,87.0,Raheem Mostert,RB,RAHEEMMOSTERT
49,50.0,32.0,vs. IND,50.0,4.1,TEN,undefined,,59.0,Dion Lewis,RB,DIONLEWIS
50,37.0,7.0,vs. SF,51.0,13.9,CIN,undefined,,95.0,Joe Mixon,RB,JOEMIXON
51,51.4,33.0,at NYG,52.0,4.3,BUF,undefined,,63.0,Frank Gore,RB,FRANKGORE
52,52.5,39.0,vs. NE,53.0,4.0,MIA,undefined,,64.0,Kalen Ballage,RB,KALENBALLAGE
53,55.5,40.0,at TEN,54.0,2.7,IND,undefined,,68.0,Nyheim Hines,RB,NYHEIMHINES
54,57.9,34.0,at ATL,55.0,7.5,PHI,undefined,,85.0,Darren Sproles,RB,DARRENSPROLES
55,57.0,38.0,vs. SEA,56.0,3.1,PIT,undefined,,67.0,Jaylen Samuels,RB,JAYLENSAMUELS
56,55.1,44.0,vs. ARI,57.0,4.4,BAL,undefined,,68.0,Justice Hill,RB,JUSTICEHILL
57,57.1,46.0,vs. MIN,58.0,3.6,GB,undefined,,66.0,Jamaal Williams,RB,JAMAALWILLIAMS
58,57.5,33.0,at GB,59.0,4.6,MIN,undefined,,77.0,Alexander Mattison,RB,ALEXANDERMATTISON
59,55.6,36.0,vs. ARI,60.0,5.6,BAL,undefined,,72.0,Gus Edwards,RB,GUSEDWARDS
60,60.4,38.0,vs. KC,61.0,5.5,OAK,undefined,,73.0,Jalen Richard,RB,JALENRICHARD
61,61.0,45.0,at CAR,62.0,4.5,TB,undefined,,71.0,Dare Ogunbowale,RB,DAREOGUNBOWALE
62,63.1,34.0,vs. CLE,63.0,6.6,NYJ,undefined,,79.0,Ty Montgomery,RB,TYMONTGOMERY
63,62.0,35.0,at WAS,64.0,4.1,DAL,undefined,,68.0,Tony Pollard,RB,TONYPOLLARD
64,63.1,44.0,vs. NO,65.0,4.7,LAR,undefined,,98.0,Darrell Henderson,RB,DARRELLHENDERSON
65,66.0,59.0,at OAK,66.0,5.1,KC,undefined,,105.0,Darwin Thompson,RB,DARWINTHOMPSON
66,68.0,59.0,at BAL,67.0,2.9,ARI,undefined,,79.0,Chase Edmonds,RB,CHASEEDMONDS
67,68.8,53.0,vs. BUF,68.0,3.8,NYG,undefined,,92.0,Wayne Gallman,RB,WAYNEGALLMAN
68,69.8,59.0,at NYJ,69.0,3.7,CLE,undefined,,99.0,Dontrell Hilliard,RB,DONTRELLHILLIARD
69,70.0,60.0,at HOU,70.0,2.7,JAC,undefined,,74.0,Ryquell Armstead,RB,RYQUELLARMSTEAD
70,71.5,60.0,at NYG,71.0,4.7,BUF,undefined,,97.0,T.J. Yeldon,RB,TJYELDON
71,68.4,38.0,at CIN,72.0,5.7,SF,undefined,,100.0,Jeff Wilson,RB,JEFFWILSON
72,72.5,52.0,at MIA,73.0,8.0,NE,undefined,,118.0,Damien Harris,RB,DAMIENHARRIS
73,76.0,55.0,at ATL,74.0,5.4,PHI,undefined,,105.0,Corey Clement,RB,COREYCLEMENT
74,77.5,65.0,vs. CHI,75.0,3.9,DEN,undefined,,93.0,Devontae Booker,RB,DEVONTAEBOOKER
75,77.0,65.0,vs. LAC,76.0,7.4,DET,undefined,,131.0,Ty Johnson,RB,TYJOHNSON
76,75.1,19.0,vs. SF,77.0,5.3,CIN,undefined,,103.0,Trayveon Williams,RB,TRAYVEONWILLIAMS
77,79.1,69.0,at TEN,78.0,3.7,IND,undefined,,93.0,Jordan Wilkins,RB,JORDANWILKINS
78,78.7,67.0,vs. DAL,79.0,4.5,WAS,undefined,,103.0,Wendell Smallwood,RB,WENDELLSMALLWOOD
79,81.1,68.0,vs. SEA,80.0,4.5,PIT,undefined,,114.0,Benny Snell Jr.,RB,BENNYSNELLJR
80,83.5,75.0,at GB,81.0,6.3,MIN,undefined,,107.0,Ameer Abdullah,RB,AMEERABDULLAH
81,82.9,68.0,vs. TB,82.0,7.3,CAR,undefined,,114.0,Jordan Scarlett,RB,JORDANSCARLETT
82,84.2,75.0,at GB,83.0,5.5,MIN,undefined,,120.0,Mike Boone,RB,MIKEBOONE
83,83.7,63.0,vs. KC,84.0,9.5,OAK,undefined,,132.0,DeAndre Washington,RB,DEANDREWASHINGTON
84,85.4,74.0,vs. NE,85.0,4.5,MIA,undefined,,107.0,Mark Walton,RB,MARKWALTON
85,86.1,71.0,vs. PHI,86.0,6.8,ATL,undefined,,122.0,Brian Hill,RB,BRIANHILL
86,86.7,54.0,vs. CLE,87.0,6.0,NYJ,undefined,,103.0,Bilal Powell,RB,BILALPOWELL
87,86.9,61.0,at NYJ,88.0,4.8,CLE,undefined,,105.0,Elijah McGuire,RB,ELIJAHMCGUIRE
88,92.0,70.0,at PIT,89.0,8.0,SEA,undefined,,122.0,C.J. Prosise,RB,CJPROSISE
89,90.3,71.0,vs. LAC,90.0,6.9,DET,undefined,,129.0,J.D. McKissic,RB,JDMCKISSIC
90,87.4,64.0,vs. CLE,91.0,4.9,NYJ,undefined,,102.0,Josh Adams,RB,JOSHADAMS
91,86.3,71.0,vs. NO,92.0,3.0,LAR,undefined,,94.0,John Kelly,RB,JOHNKELLY
92,89.5,62.0,at NYJ,93.0,9.5,CLE,undefined,,100.0,D'Ernest Johnson,RB,DERNESTJOHNSON
93,90.1,71.0,vs. TB,94.0,6.9,CAR,undefined,,101.0,Reggie Bonnafon,RB,REGGIEBONNAFON
94,92.1,80.0,vs. NE,95.0,4.8,MIA,undefined,,117.0,Myles Gaskin,RB,MYLESGASKIN
95,92.9,76.0,vs. PHI,96.0,3.1,ATL,undefined,,98.0,Qadree Ollison,RB,QADREEOLLISON
96,95.4,72.0,vs. MIN,97.0,5.8,GB,undefined,,121.0,Dexter Williams,RB,DEXTERWILLIAMS
97,96.6,77.0,at MIA,98.0,8.9,NE,undefined,,134.0,James Develin,RB,JAMESDEVELIN
98,97.7,83.0,vs. JAC,99.0,2.3,HOU,undefined,,109.0,Buddy Howell,RB,BUDDYHOWELL
99,95.1,71.0,at CIN,100.0,9.0,SF,undefined,,119.0,Kyle Juszczyk,RB,KYLEJUSZCZYK
100,94.9,76.0,at OAK,101.0,7.6,KC,undefined,,117.0,Darrel Williams,RB,DARRELWILLIAMS
101,88.3,78.0,vs. TB,102.0,6.1,CAR,undefined,,100.0,Alex Armah,RB,ALEXARMAH
102,92.5,73.0,at NYG,103.0,10.4,BUF,undefined,,109.0,Patrick DiMarco,RB,PATRICKDIMARCO
103,97.4,84.0,at DET,104.0,6.8,LAC,undefined,,110.0,Troymaine Pope,RB,TROYMAINEPOPE
104,98.4,85.0,at WAS,105.0,13.2,DAL,undefined,,126.0,Jamize Olawale,RB,JAMIZEOLAWALE
105,81.2,22.0,at CIN,106.0,11.9,SF,undefined,,93.0,Tevin Coleman,RB,TEVINCOLEMAN
106,102.1,89.0,at LAR,107.0,14.2,NO,undefined,,138.0,Zach Line,RB,ZACHLINE
107,95.7,66.0,at WAS,108.0,17.5,DAL,undefined,,123.0,Tavon Austin,RB,TAVONAUSTIN
108,101.2,73.0,vs. BUF,109.0,21.5,NYG,undefined,,136.0,Elijhaa Penny,RB,ELIJHAAPENNY
109,102.3,84.0,at DET,110.0,8.0,LAC,undefined,,116.0,Derek Watt,RB,DEREKWATT
110,97.4,80.0,at OAK,111.0,8.0,KC,undefined,,106.0,Anthony Sherman,RB,ANTHONYSHERMAN
111,90.0,78.0,vs. BUF,112.0,14.6,NYG,undefined,,115.0,Paul Perkins,RB,PAULPERKINS
112,104.0,83.0,at GB,113.0,15.3,MIN,undefined,,133.0,CJ Ham,RB,CJHAM
113,99.0,81.0,vs. CLE,114.0,9.3,NYJ,undefined,,108.0,Trenton Cannon,RB,TRENTONCANNON
114,104.4,97.0,at MIA,115.0,5.1,NE,undefined,,112.0,Brandon Bolden,RB,BRANDONBOLDEN
115,98.5,85.0,at LAR,116.0,13.4,NO,undefined,,116.0,Dwayne Washington,RB,DWAYNEWASHINGTON
116,73.0,47.0,,117.0,26.0,FA,undefined,,99.0,Andre Ellington,RB,ANDREELLINGTON
117,94.0,78.0,vs. IND,118.0,13.5,TEN,undefined,,111.0,David Fluellen,RB,DAVIDFLUELLEN
118,77.0,66.0,at WAS,119.0,11.0,DAL,undefined,,88.0,Mike Weber,RB,MIKEWEBER
119,95.7,66.0,vs. SF,120.0,24.5,CIN,undefined,,126.0,Samaje Perine,RB,SAMAJEPERINE
120,100.0,69.0,at HOU,121.0,28.1,JAC,undefined,,137.0,Devine Ozigbo,RB,DEVINEOZIGBO
121,99.7,84.0,at PIT,122.0,11.1,SEA,undefined,,109.0,Travis Homer,RB,TRAVISHOMER
122,100.7,71.0,at HOU,123.0,21.9,JAC,undefined,,123.0,Tyler Ervin,RB,TYLERERVIN
123,88.5,86.0,vs. PHI,124.0,2.5,ATL,undefined,,91.0,Kenjon Barner,RB,KENJONBARNER
124,103.0,83.0,vs. JAC,125.0,18.2,HOU,undefined,,127.0,Karan Higdon,RB,KARANHIGDON
125,104.3,88.0,vs. LAC,126.0,12.1,DET,undefined,,117.0,Nick Bawden,RB,NICKBAWDEN
126,104.7,91.0,at CAR,127.0,11.4,TB,undefined,,119.0,T.J. Logan,RB,TJLOGAN
127,104.7,96.0,at BAL,128.0,8.4,ARI,undefined,,116.0,D.J. Foster,RB,DJFOSTER
128,116.0,97.0,vs. CHI,129.0,17.4,DEN,undefined,,139.0,Andy Janovich,RB,ANDYJANOVICH
129,107.0,101.0,vs. PHI,130.0,6.0,ATL,undefined,,113.0,Keith Smith,RB,KEITHSMITH
130,116.0,110.0,vs. JAC,131.0,7.8,HOU,undefined,,127.0,Taiwan Jones,RB,TAIWANJONES
131,115.5,114.0,vs. SEA,132.0,1.5,PIT,undefined,,117.0,Roosevelt Nix,RB,ROOSEVELTNIX
132,117.5,115.0,vs. MIN,133.0,2.5,GB,undefined,,120.0,Dan Vitale,RB,DANVITALE
0,1.1,1.0,at OAK,1.0,0.3,KC,undefined,,3.0,Travis Kelce,TE,TRAVISKELCE
1,2.1,1.0,at CIN,2.0,0.5,SF,undefined,,5.0,George Kittle,TE,GEORGEKITTLE
2,3.7,1.0,at ATL,3.0,1.1,PHI,undefined,,10.0,Zach Ertz,TE,ZACHERTZ
3,4.1,1.0,vs. BUF,4.0,1.1,NYG,undefined,,7.0,Evan Engram,TE,EVANENGRAM
4,5.6,3.0,at CAR,5.0,2.4,TB,undefined,,18.0,O.J. Howard,TE,OJHOWARD
5,7.1,2.0,vs. KC,6.0,2.2,OAK,undefined,,18.0,Darren Waller,TE,DARRENWALLER
6,7.5,2.0,vs. IND,7.0,1.8,TEN,undefined,,15.0,Delanie Walker,TE,DELANIEWALKER
7,7.7,3.0,vs. ARI,8.0,1.9,BAL,undefined,,21.0,Mark Andrews,TE,MARKANDREWS
8,9.2,4.0,at LAR,9.0,2.5,NO,undefined,,19.0,Jared Cook,TE,JAREDCOOK
9,10.2,2.0,vs. LAC,10.0,2.4,DET,undefined,,27.0,T.J. Hockenson,TE,TJHOCKENSON
10,11.4,6.0,vs. SEA,11.0,2.2,PIT,undefined,,20.0,Vance McDonald,TE,VANCEMCDONALD
11,11.6,5.0,at NYJ,12.0,1.9,CLE,undefined,,20.0,David Njoku,TE,DAVIDNJOKU
12,13.2,5.0,vs. TB,13.0,3.6,CAR,undefined,,36.0,Greg Olsen,TE,GREGOLSEN
13,14.0,6.0,vs. PHI,14.0,2.6,ATL,undefined,,21.0,Austin Hooper,TE,AUSTINHOOPER
14,14.7,5.0,vs. MIN,15.0,1.4,GB,undefined,,20.0,Jimmy Graham,TE,JIMMYGRAHAM
15,16.0,7.0,at TEN,16.0,2.1,IND,undefined,,24.0,Eric Ebron,TE,ERICEBRON
16,17.8,10.0,vs. SF,17.0,2.5,CIN,undefined,,29.0,Tyler Eifert,TE,TYLEREIFERT
17,19.6,15.0,at GB,18.0,2.0,MIN,undefined,,30.0,Kyle Rudolph,TE,KYLERUDOLPH
18,19.7,4.0,vs. DAL,19.0,5.5,WAS,undefined,,45.0,Vernon Davis,TE,VERNONDAVIS
19,21.5,13.0,at TEN,20.0,3.5,IND,undefined,,44.0,Jack Doyle,TE,JACKDOYLE
20,21.4,15.0,at ATL,21.0,2.9,PHI,undefined,,37.0,Dallas Goedert,TE,DALLASGOEDERT
21,22.6,10.0,vs. CHI,22.0,3.4,DEN,undefined,,38.0,Noah Fant,TE,NOAHFANT
22,24.8,15.0,at WAS,23.0,2.7,DAL,undefined,,36.0,Jason Witten,TE,JASONWITTEN
23,24.3,11.0,vs. NE,24.0,2.4,MIA,undefined,,35.0,Mike Gesicki,TE,MIKEGESICKI
24,22.1,10.0,at DEN,25.0,6.8,CHI,undefined,,72.0,Trey Burton,TE,TREYBURTON
25,28.1,13.0,at CAR,26.0,4.3,TB,undefined,,39.0,Cameron Brate,TE,CAMERONBRATE
26,28.1,16.0,vs. SF,27.0,4.6,CIN,undefined,,47.0,C.J. Uzomah,TE,CJUZOMAH
27,28.2,21.0,vs. NO,28.0,3.4,LAR,undefined,,39.0,Gerald Everett,TE,GERALDEVERETT
28,29.4,17.0,vs. NO,29.0,4.0,LAR,undefined,,52.0,Tyler Higbee,TE,TYLERHIGBEE
29,30.7,19.0,vs. ARI,30.0,2.9,BAL,undefined,,43.0,Hayden Hurst,TE,HAYDENHURST
30,29.7,12.0,at PIT,31.0,4.3,SEA,undefined,,46.0,Will Dissly,TE,WILLDISSLY
31,33.0,22.0,at PIT,32.0,4.1,SEA,undefined,,49.0,Nick Vannett,TE,NICKVANNETT
32,34.8,18.0,vs. TB,33.0,5.4,CAR,undefined,,65.0,Ian Thomas,TE,IANTHOMAS
33,35.5,23.0,vs. JAC,34.0,5.5,HOU,undefined,,68.0,Jordan Akins,TE,JORDANAKINS
34,33.2,24.0,at WAS,35.0,4.3,DAL,undefined,,41.0,Blake Jarwin,TE,BLAKEJARWIN
35,33.7,18.0,vs. CLE,36.0,6.9,NYJ,undefined,,61.0,Ryan Griffin,TE,RYANGRIFFIN
36,33.6,19.0,at HOU,37.0,4.5,JAC,undefined,,45.0,Geoff Swaim,TE,GEOFFSWAIM
37,31.2,19.0,at DET,38.0,6.6,LAC,undefined,,43.0,Virgil Green,TE,VIRGILGREEN
38,42.4,20.0,at GB,39.0,6.9,MIN,undefined,,65.0,Irv Smith Jr.,TE,IRVSMITHJR
39,39.5,26.0,at DEN,40.0,7.5,CHI,undefined,,73.0,Adam Shaheen,TE,ADAMSHAHEEN
40,43.1,27.0,at BAL,41.0,7.6,ARI,undefined,,63.0,Charles Clay,TE,CHARLESCLAY
41,40.6,27.0,at NYG,42.0,7.4,BUF,undefined,,71.0,Dawson Knox,TE,DAWSONKNOX
42,40.0,24.0,at HOU,43.0,8.8,JAC,undefined,,72.0,James O'Shaughnessy,TE,JAMESOSHAUGHNESSY
43,43.1,29.0,vs. IND,44.0,4.6,TEN,undefined,,54.0,Jonnu Smith,TE,JONNUSMITH
44,43.4,25.0,vs. LAC,45.0,4.2,DET,undefined,,52.0,Jesse James,TE,JESSEJAMES
45,49.0,29.0,vs. KC,46.0,7.6,OAK,undefined,,64.0,Foster Moreau,TE,FOSTERMOREAU
46,49.8,36.0,vs. CHI,47.0,5.7,DEN,undefined,,61.0,Jeff Heuerman,TE,JEFFHEUERMAN
47,50.6,37.0,vs. ARI,48.0,4.7,BAL,undefined,,60.0,Nick Boyle,TE,NICKBOYLE
48,51.6,42.0,at NYJ,49.0,4.5,CLE,undefined,,60.0,Demetrius Harris,TE,DEMETRIUSHARRIS
49,47.9,32.0,at MIA,50.0,8.9,NE,undefined,,69.0,Matt LaCosse,TE,MATTLACOSSE
50,52.0,36.0,at LAR,51.0,5.4,NO,undefined,,62.0,Josh Hill,TE,JOSHHILL
51,48.7,40.0,at NYG,52.0,6.1,BUF,undefined,,59.0,Tommy Sweeney,TE,TOMMYSWEENEY
52,52.1,43.0,vs. BUF,53.0,4.5,NYG,undefined,,64.0,Rhett Ellison,TE,RHETTELLISON
53,50.6,30.0,vs. MIN,54.0,10.2,GB,undefined,,81.0,Robert Tonyan,TE,ROBERTTONYAN
54,53.2,32.0,vs. MIN,55.0,9.1,GB,undefined,,70.0,Marcedes Lewis,TE,MARCEDESLEWIS
55,50.6,30.0,at MIA,56.0,10.1,NE,undefined,,65.0,Ryan Izzo,TE,RYANIZZO
56,55.3,44.0,at OAK,57.0,5.4,KC,undefined,,71.0,Blake Bell,TE,BLAKEBELL
57,54.9,40.0,vs. JAC,58.0,7.9,HOU,undefined,,66.0,Darren Fells,TE,DARRENFELLS
58,57.3,40.0,vs. DAL,59.0,8.4,WAS,undefined,,70.0,Jeremy Sprinkle,TE,JEREMYSPRINKLE
59,58.6,46.0,at BAL,60.0,6.2,ARI,undefined,,73.0,Maxx Williams,TE,MAXXWILLIAMS
60,55.3,34.0,at DET,61.0,10.3,LAC,undefined,,74.0,Sean Culkin,TE,SEANCULKIN
61,59.9,47.0,vs. PHI,62.0,6.6,ATL,undefined,,78.0,Luke Stocker,TE,LUKESTOCKER
62,62.1,45.0,at TEN,63.0,4.0,IND,undefined,,70.0,Mo Alie-Cox,TE,MOALIECOX
